top - 09:14:41 up 2 min,  1 user,  load average: 1.05, 0.51, 0.20
Tasks: 351 total,   2 running, 349 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.8 us, 23.2 sy,  0.0 ni, 40.2 id,  8.9 wa,  0.0 hi,  0.9 si,  0.0 st
MiB Mem :   7450.9 total,   5201.0 free,   1382.4 used,    867.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5849.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    158 root       0 -20       0      0      0 R  70.6   0.0   0:04.62 kworker+
   4105 jonas     20   0  100076  15872   7332 S  64.7   0.2   0:00.14 python3
   2587 root      20   0  390272  48964  13728 S  35.3   0.6   0:02.19 package+
   4113 jonas     20   0   19288  10496   5364 S  29.4   0.1   0:00.05 lsb_rel+
   2420 root      20   0  249500  15676   5904 S  17.6   0.2   0:00.06 jtop
   4108 jonas     20   0   18084   9440   5404 D  11.8   0.1   0:00.04 apport-+
    117 root      20   0       0      0      0 I   5.9   0.0   0:00.05 kworker+
   4106 jonas     20   0   12028   3320   2688 R   5.9   0.0   0:00.03 top
      1 root      20   0  167968  10596   7240 S   0.0   0.1   0:07.82 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.06 rcu_pre+
