top - 08:06:35 up 2 min,  1 user,  load average: 1.17, 0.61, 0.24
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us, 17.9 sy,  9.8 ni, 44.6 id, 20.5 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   5243.8 free,   1344.6 used,    862.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5878.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     31 root       0 -20       0      0      0 D  76.5   0.0   0:06.80 kworker+
   4030 root      39  19   79616  21944  11520 D  58.8   0.3   0:00.23 apt-che+
   4032 jonas     20   0   18816  10444   5528 R  17.6   0.1   0:00.05 python3
   2879 jonas     20   0 4126052 275064 112736 S   5.9   3.6   0:07.62 gnome-s+
   4031 jonas     20   0   18084   9216   5308 D   5.9   0.1   0:00.04 apport-+
   4033 jonas     20   0   12024   3292   2660 R   5.9   0.0   0:00.03 top
      1 root      20   0  168080  10620   7172 S   0.0   0.1   0:07.81 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.07 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
